PTS 62
MEANX -1.92804873 -1.95960546 -1.92027843 -1.83229077 -1.59153485 -1.17957473 -0.64477849 -0.02679863 0.59355998 1.13492918 1.55673909 1.81254053 1.91449463 1.96680760 1.94994104 1.56289566 1.22679377 0.81030053 0.41787776 0.82250160 1.19587743 -1.53168678 -1.18831205 -0.77140301 -0.38430122 -0.78887075 -1.16234350 -1.23020542 -0.90553427 -0.55827892 -0.90370542 1.25234914 0.93228555 0.58052933 0.92352498 -0.20473808 -0.28328255 -0.60843003 -0.45429605 -0.00239786 0.45109111 0.61022615 0.29472226 0.22867489 -0.77422142 -0.47936377 -0.18008448 -0.00640455 0.16780010 0.46505377 0.75406373 0.55801648 0.29225516 -0.01386648 -0.31939548 -0.58297747 -0.35811037 -0.01117248 0.33668292 0.33892292 -0.00872102 -0.35644791 
MEANY -0.96214163 -0.33282891 0.22519630 0.82586402 1.46937799 1.89493978 2.18284774 2.29247022 2.19732523 1.92203116 1.50623178 0.86850888 0.26999283 -0.28698587 -0.91688728 -1.32011342 -1.63437510 -1.65610361 -1.43283820 -1.43059933 -1.42284906 -1.35623002 -1.66256607 -1.67456412 -1.44218981 -1.44940603 -1.45036733 -0.96393734 -1.15639615 -0.95976919 -0.85973454 -0.93495470 -1.13494062 -0.94647974 -0.83840656 -1.02757406 -0.49236491 -0.08407521 0.13296688 0.20721430 0.14352535 -0.06985679 -0.48561901 -1.02252078 0.85427427 0.60891169 0.52608037 0.55066568 0.53013933 0.61994404 0.87212133 1.07645845 1.16763878 1.18969595 1.16050005 1.06313944 0.91452545 0.95808816 0.92263681 0.75664437 0.74919879 0.74852383 
PCX0 -0.03876826 -0.07608081 -0.13054368 -0.21700172 -0.26750156 -0.19612893 -0.06774469 -0.00138074 0.06450125 0.19195154 0.26501617 0.21932630 0.13133347 0.07557902 0.03719522 0.00741705 0.02095756 0.01552842 0.00477041 0.00660684 0.00829188 -0.00920801 -0.02178269 -0.01555484 -0.00482126 -0.00697944 -0.00921311 -0.01372967 -0.01894007 -0.01695000 -0.01140068 0.01198160 0.01800383 0.01577363 0.01023457 0.00040469 0.00220393 -0.02969898 -0.01642171 0.00113213 0.01764991 0.03100711 0.00004553 -0.00048213 -0.02536403 -0.02154130 0.00160305 0.00142337 0.00115007 0.02347242 0.02495572 0.00678676 -0.00450810 0.00095301 0.00607349 -0.00625181 -0.00840078 0.00077350 0.00954491 0.01487679 0.00103512 -0.01319993 
PCY0 0.14537062 0.06995732 -0.00997214 -0.10282730 0.07456148 0.12007707 0.05581944 0.02545219 0.05793990 0.12562555 0.08215935 -0.09643191 -0.00529780 0.07347792 0.14803456 0.14085105 0.10481013 0.06484500 0.05305886 0.07109985 0.09919770 0.13918036 0.10315362 0.06373499 0.05258418 0.07019906 0.09788811 0.11610156 0.08597377 0.08750454 0.08307707 0.11754729 0.08724740 0.08841893 0.08419591 0.03770042 -0.08925695 -0.06357406 -0.07385205 -0.12855491 -0.07300281 -0.06227827 -0.08891763 0.03793316 -0.02376508 -0.12569939 -0.16101626 -0.16772601 -0.16085741 -0.12474462 -0.02243412 -0.07686425 -0.13195406 -0.15288901 -0.13215171 -0.07759799 -0.10222377 -0.12484930 -0.10170166 -0.12082586 -0.14202592 -0.12147839 
PCX1 -0.28509989 -0.26365888 -0.27000380 -0.27582878 -0.19466785 -0.09181648 0.02032183 0.06063075 0.02099395 -0.09032737 -0.19262916 -0.27580655 -0.27010399 -0.26389164 -0.28560942 -0.04487116 -0.00889242 0.02941141 0.05338901 0.02878270 -0.00418638 -0.04464100 -0.00876075 0.02968286 0.05382218 0.02914203 -0.00383205 -0.01658055 -0.00213745 0.00430230 0.00381082 -0.01690445 -0.00242280 0.00412321 0.00367187 0.05266270 0.08377412 0.07364233 0.09632041 0.14457345 0.09633546 0.07362600 0.08435029 0.05281099 0.03570209 0.10145215 0.13140842 0.14541560 0.13147801 0.10150468 0.03585960 0.06463406 0.10046403 0.13029522 0.10042043 0.06444107 0.10101248 0.12685774 0.10098808 0.10347280 0.13369109 0.10341930 
PCY1 -0.03379821 -0.02551351 -0.02836060 -0.03313534 0.04646157 0.03374151 0.01905022 0.00066606 -0.01854364 -0.03556603 -0.05082362 0.02630776 0.02198373 0.01956792 0.02765383 0.01178601 0.00970707 0.01509830 0.02125217 0.01846589 0.01784060 -0.01228247 -0.00945057 -0.01407335 -0.01971614 -0.01744748 -0.01752330 -0.01549930 -0.01510994 -0.01029849 -0.00734743 0.01556900 0.01544907 0.01077268 0.00779768 0.00634004 0.02551387 -0.00594504 -0.00220880 0.00147301 0.00421230 0.00742655 -0.02385976 -0.00492474 0.00323486 0.00029621 0.00442814 0.00138976 -0.00194993 0.00161244 -0.00251380 -0.00660614 -0.00165844 0.00125810 0.00351445 0.00781717 -0.00111624 0.00123417 0.00307493 0.00068280 0.00131170 0.00131968 
PCX2 0.17425254 0.14494319 0.12939087 0.09620517 0.06304754 0.02351996 0.01423924 -0.00349015 -0.02077520 -0.02893534 -0.06685495 -0.09812980 -0.13104120 -0.14615683 -0.17493464 -0.08311299 -0.03894309 -0.00825366 -0.00472364 -0.02155071 -0.05482180 0.08470695 0.04202398 0.01239748 0.00940990 0.02553342 0.05793040 0.06124049 0.03813079 0.02811742 0.04449181 -0.06105400 -0.03726662 -0.02730237 -0.04381255 0.00274932 0.01697669 0.01729284 0.02624805 0.00166623 -0.02403340 -0.01475568 -0.01352631 -0.00141286 0.08103783 0.01682150 0.02021758 0.00214829 -0.01591735 -0.01402998 -0.08267823 0.00197695 -0.00004212 -0.00318929 -0.00595315 -0.00635813 0.02616489 -0.00212894 -0.03015704 -0.02886400 0.00094569 0.03036385 
PCY2 0.07046102 0.05879934 0.04584095 0.02375516 0.08981760 0.14385749 0.17848548 0.18886319 0.17864765 0.14425336 0.08956394 0.02309831 0.04490984 0.05779440 0.06890013 0.00680796 -0.04020390 -0.08666141 -0.11975692 -0.09114642 -0.05285306 0.00664164 -0.04092724 -0.08757512 -0.12021803 -0.09177358 -0.05319745 0.04374294 0.02178289 0.01619104 0.01603013 0.04404880 0.02218667 0.01634066 0.01626482 -0.00001992 -0.12023053 -0.10340244 -0.10401364 -0.15494806 -0.10394017 -0.10293234 -0.12024011 0.00022336 0.02313440 -0.15545745 -0.21366696 -0.21521431 -0.21385640 -0.15519910 0.02224354 0.12918128 0.19179742 0.20599213 0.19132170 0.12829405 0.12299293 0.13149495 0.12280340 -0.10723824 -0.12494321 -0.10700843 
PCX3 -0.06219234 -0.03965226 -0.02047890 0.05134256 0.09345139 0.07878026 0.02226115 0.00338921 -0.01530494 -0.07143082 -0.08777878 -0.04928533 0.02087606 0.03866693 0.05882460 0.15679796 0.15919472 0.13509707 0.09521684 0.13152863 0.14967321 -0.16021574 -0.16216081 -0.13811538 -0.09793949 -0.13408729 -0.15214874 -0.10104318 -0.08292402 -0.06872619 -0.08797242 0.09714556 0.07849109 0.06456003 0.08420383 -0.03639367 -0.01757379 -0.09190186 -0.09223596 -0.00016458 0.09261474 0.09219947 0.01538478 0.03253576 -0.11692324 -0.06191247 -0.00340968 0.00213425 0.00780404 0.06650476 0.12069064 0.13437466 0.07520484 -0.00111125 -0.07686930 -0.13385402 -0.05459559 0.00011483 0.05524913 0.04981605 0.00132018 -0.04708483 
PCY3 0.08871042 0.03854458 0.02385163 -0.00010032 -0.14073613 -0.19522372 -0.15829527 -0.13487908 -0.15938886 -0.19813241 -0.14428371 -0.00300217 0.02166531 0.03621878 0.08663358 0.03659077 -0.00503141 -0.00375886 0.00069173 -0.00560930 -0.01076557 0.03595629 -0.00636144 -0.00528959 -0.00063529 -0.00703700 -0.01187623 0.09058312 0.10052229 0.10330617 0.09432808 0.09046158 0.10058455 0.10369476 0.09453254 0.08099876 0.05459331 -0.02055026 -0.00317517 0.03347404 -0.00192714 -0.01951497 0.05445057 0.08139618 -0.09107421 -0.13796803 -0.13775916 -0.12932292 -0.13794835 -0.13732925 -0.08978998 0.06296235 0.16498105 0.19123694 0.16379267 0.06092054 0.04121889 0.06593442 0.04184080 -0.05109521 -0.04530280 -0.05154321 
